Trial,WasFit,EmpLeft,EmpBal,EmpRight,ModLeft,ModBal,ModRight,LLH
Dist_Mixed_1,Y,21,3,1,0.528371239881,0.377184656332,0.0944441037871,-18.6818872009
Dist_Mixed_0,Y,18,6,1,0.526407852425,0.371294196323,0.102297951252,-19.7746505983
Dist_Mixed_3,Y,21,2,2,0.569604395455,0.251522040265,0.17887356428,-18.0216786968
Dist_Mixed_2,Y,19,6,0,0.453759356596,0.453760110618,0.0924805327861,-19.7546968551
Dist_Mixed_5,Y,17,8,0,0.373257087712,0.414490545887,0.2122523664,-23.7989344157
Dist_Mixed_4,Y,22,2,1,0.67759522472,0.222070022979,0.100334752301,-13.8712822428
Dist_Mixed_7,Y,24,1,0,0.844490530058,0.10229808519,0.0532113847518,-6.33638647894
Dist_Mixed_6,Y,17,6,2,0.432161122286,0.483212246961,0.0846266307535,-23.5650737424
CD_Mixed_6,Y,5,4,16,0.465252313523,0.11558999786,0.419157688617,-26.3688298103
Bal_Pure_1,Y,0,24,1,0.0316124311446,0.921067373331,0.0473201955245,-5.02414834074
Bal_Pure_0,Y,0,25,0,0.029648914711,0.950519549359,0.01983153593,-1.26866374544
CB_Pure_8,Y,10,6,9,0.580923172732,0.17780749175,0.241269335518,-28.5902631154
CB_Pure_9,Y,22,2,1,0.566322283421,0.176037928786,0.257639787793,-17.3393275112
CB_Pure_0,Y,18,4,3,0.594611021387,0.147943094683,0.25744588393,-21.0718085097
CB_Pure_1,Y,11,11,3,0.597099721143,0.192739690284,0.210160588573,-28.4625948762
CB_Pure_2,Y,17,4,4,0.585900572243,0.162875293217,0.251224134541,-21.8730088488
CB_Pure_3,Y,23,2,0,0.608298870043,0.149187444561,0.242513685396,-15.2381494631
CB_Pure_4,Y,18,5,2,0.599588420899,0.15540919395,0.245002385152,-21.3286559024
CB_Pure_5,Y,17,6,2,0.585900572243,0.176563141872,0.237536285885,-22.3676180902
CB_Pure_6,Y,13,8,4,0.589633621876,0.164119643094,0.246246735029,-26.9302626126
CB_Pure_7,Y,20,1,4,0.594611021387,0.167852692728,0.237536285885,-17.931364707
CW_Mixed_9,Y,24,1,0,0.597099721143,0.15540919395,0.247491084907,-14.2378010984
CW_Mixed_8,Y,25,0,0,0.725267758557,0.157897893705,0.116834347738,-8.03035925406
CW_Mixed_1,Y,23,1,1,0.75762085538,0.13798829566,0.10439084896,-10.6243604857
CW_Mixed_0,Y,24,1,0,0.960449885462,0.0272411565358,0.0123089580021,-4.57150970783
CW_Mixed_3,Y,22,1,2,0.694159011612,0.162875293217,0.142965695172,-13.736264456
CW_Mixed_2,Y,24,1,0,0.833526197926,0.109368248471,0.0571055536031,-6.58319816992
CW_Mixed_5,Y,24,1,0,0.831562721178,0.0907030052645,0.0777342735578,-6.82693003225
CW_Mixed_4,Y,19,3,3,0.678645101488,0.160386593461,0.160968305051,-18.3356302556
CW_Mixed_7,Y,25,0,0,0.752643455869,0.154164844072,0.0931917000595,-7.10409153751
CW_Mixed_6,Y,19,2,4,0.809883550248,0.120567397371,0.0695490523812,-18.9004160078
Weight_Mixed_3,Y,23,0,2,0.609543219921,0.184029241139,0.20642753894,-14.5416563672
Weight_Mixed_2,Y,24,1,0,0.760109555135,0.139232645538,0.100657799326,-8.55463394635
Weight_Mixed_1,Y,24,1,0,0.661805914789,0.147943094683,0.190250990528,-11.8177182811
Weight_Mixed_0,Y,19,3,3,0.638163267111,0.193984040162,0.167852692728,-18.8080050636
Weight_Mixed_7,Y,24,0,1,0.741444306968,0.120567397371,0.13798829566,-9.16031190343
Weight_Mixed_6,Y,21,3,1,0.585900572243,0.192739690284,0.221359737473,-17.6739190865
Weight_Mixed_5,Y,25,0,0,0.987825582774,0.0060872086131,0.0060872086131,-0.306228311814
Weight_Mixed_4,Y,22,2,1,0.641896316744,0.187762290773,0.170341392483,-14.8683344707
CD_Mixed_10,Y,14,2,9,0.379392171955,0.139232645538,0.481375182507,-24.0917808029
CD_Mixed_11,Y,5,4,16,0.312197278553,0.156653543828,0.531149177619,-23.3588722577
CD_Mixed_12,Y,17,4,4,0.537149775874,0.0757708017702,0.387079422356,-24.68180186
CD_Mixed_13,Y,10,3,12,0.54613505558,0.0645716528699,0.38929329155,-25.5898961957
CD_Mixed_14,Y,7,7,11,0.490139311079,0.0944360499373,0.415424638984,-31.173280706
CD_Mixed_15,Y,7,2,16,0.339960763749,0.141721355215,0.518317881036,-21.974925234
Weight_Pure_1,Y,23,2,0,0.665538964422,0.181540541384,0.152920494194,-12.7771887201
Weight_Pure_0,Y,21,4,0,0.689706835108,0.16660834285,0.143684822042,-14.9696995085
Weight_Pure_3,Y,23,2,0,0.722059936891,0.12678914676,0.151150916348,-11.6203436224
Weight_Pure_2,Y,23,1,1,0.680471162956,0.179051841628,0.140476995416,-12.5370976174
Weight_Pure_5,Y,23,2,0,0.679226813078,0.159142243583,0.161630943339,-12.5723175743
Weight_Pure_4,Y,21,3,1,0.720096455182,0.147417871676,0.132485673142,-14.6605052667
Weight_Pure_7,Y,24,1,0,0.669272014056,0.17780749175,0.152920494194,-11.364606705
Weight_Pure_6,Y,22,3,0,0.69836079567,0.144210045049,0.15742915928,-13.7078802196
CB_Pure_12,Y,21,2,2,0.592978878665,0.187956184715,0.21906493662,-17.3543934305
CB_Pure_13,Y,19,2,4,0.599588420899,0.159142243583,0.241269335518,-19.0820039669
CB_Pure_10,Y,19,3,3,0.598344071021,0.157897893705,0.243758035274,-19.5303548019
CB_Pure_11,Y,14,5,6,0.59336667151,0.186517940895,0.220115387596,-24.7849578519
CB_Pure_14,Y,12,4,9,0.591734518866,0.184223140042,0.224042341092,-26.5260784648
CB_Pure_15,Y,15,5,5,0.587144922121,0.175318791995,0.237536285885,-23.8801749446
CD_Mixed_2,Y,9,2,14,0.299753779775,0.15540919395,0.544837026275,-23.0682921255
CD_Mixed_3,Y,21,1,3,0.476451462423,0.10439084896,0.419157688617,-20.4373154145
CD_Mixed_0,Y,9,2,14,0.247491084907,0.170341392483,0.582167522609,-23.6812862568
CW_Pure_8,Y,24,0,1,0.788729602325,0.131766546271,0.0795038514036,-8.22791124249
CD_Pure_14,Y,5,6,14,0.271852854495,0.165363997933,0.562783147572,-25.3581613698
CD_Pure_15,Y,7,3,15,0.299753779775,0.16660834285,0.533637877375,-23.2304525826
CD_Pure_10,Y,13,4,8,0.344025147408,0.161630943339,0.494343909253,-26.7974761097
CD_Pure_11,Y,12,4,9,0.376378249192,0.143684831964,0.479936918845,-26.0933655173
CD_Pure_12,Y,9,4,12,0.254957184174,0.16660834285,0.578434472976,-26.0375348836
CD_Pure_13,Y,10,6,9,0.510048909124,0.083236901037,0.406714189839,-29.745674809
CD_Mixed_4,Y,12,2,11,0.503827159735,0.083236901037,0.412935939228,-22.9274839936
CD_Pure_5,Y,5,5,15,0.286065931119,0.179051841628,0.534882227253,-24.2436947013
CW_Pure_13,Y,25,0,0,0.784996552692,0.140476995416,0.0745264518924,-6.05189881713
CW_Pure_12,Y,23,2,0,0.844725346826,0.0907030003038,0.0645716528699,-8.6814356554
CW_Pure_11,Y,25,0,0,0.772553053914,0.124300447005,0.103146499082,-6.45136485908
CW_Pure_10,Y,22,2,1,0.804906150736,0.125544796882,0.0695490523812,-11.5905592679
CW_Pure_15,Y,24,1,0,0.711579909901,0.152920494194,0.135499595905,-10.0442584796
CW_Pure_14,Y,22,2,1,0.6555841654,0.179051841628,0.165363992972,-14.5287948861
Dist_Pure_7,Y,24,0,1,0.661887579396,0.218143079403,0.119969341201,-12.0243484295
Dist_Pure_6,Y,17,6,2,0.398063089121,0.357355910576,0.244581000304,-24.6500168483
Dist_Pure_5,Y,20,4,1,0.504809846305,0.251522079951,0.243668073744,-20.6043155861
Dist_Pure_4,Y,23,1,1,0.694022249908,0.196350931309,0.109626818783,-12.2393039402
Dist_Pure_3,Y,18,5,2,0.424307428601,0.32024375126,0.255448820139,-23.8541769988
Dist_Pure_2,Y,16,8,1,0.379147433626,0.449833062868,0.171019503506,-23.6742898468
Dist_Pure_1,Y,25,0,0,0.879832967668,0.076773056125,0.0433939762069,-3.20057997485
Dist_Pure_0,Y,19,5,1,0.42234385264,0.445906193703,0.131749953657,-22.4418569497
CD_Pure_7,Y,4,7,14,0.293532030386,0.169097042606,0.537370927008,-26.0389852091
CB_Mixed_4,Y,14,6,5,0.595855371265,0.167852692728,0.236291936007,-25.170049485
CB_Mixed_5,Y,13,5,7,0.583411872487,0.16660834285,0.249979784663,-25.6703782732
CB_Mixed_6,Y,21,2,2,0.603321470532,0.16660834285,0.230070186618,-17.1343678809
CB_Mixed_7,Y,13,6,6,0.582167522609,0.181540541384,0.236291936007,-25.9267424497
CB_Mixed_0,Y,14,5,6,0.582523279869,0.151676144316,0.265800575814,-24.945497906
CB_Mixed_1,Y,19,6,0,0.600832770776,0.164119643094,0.235047586129,-20.5222915774
CB_Mixed_2,Y,23,2,0,0.603321470532,0.170341392483,0.226337136985,-15.1619187599
CB_Mixed_3,Y,12,4,9,0.603321470532,0.160386593461,0.236291936007,-26.3685189371
Bal_Pure_5,Y,1,24,0,0.0944436176415,0.807185791378,0.0983705909809,-7.50058616016
Bal_Pure_4,Y,0,23,2,0.0100141720311,0.972117758866,0.017868069103,-8.69988162372
Bal_Pure_7,Y,3,22,0,0.102297494871,0.81896666675,0.0787358383797,-11.2332719929
Bal_Pure_6,Y,1,22,2,0.0748089047257,0.856272650558,0.0689184447167,-11.3561428262
CB_Mixed_8,Y,17,3,5,0.585900572243,0.165363992972,0.248735434785,-21.4439339293
CB_Mixed_9,Y,10,6,9,0.364158939976,0.217423897965,0.418417162059,-27.0985740271
Bal_Pure_3,Y,1,24,0,0.0473201607998,0.934811730412,0.0178681087884,-4.66866190935
Bal_Pure_2,Y,2,21,2,0.0355393399952,0.926957823419,0.0375028365862,-14.8336989275
CW_Pure_3,Y,20,4,1,0.704113810634,0.145454394927,0.150431794438,-16.6221216655
CW_Pure_2,Y,25,0,0,0.798684401347,0.139232645538,0.0620829531143,-5.61973508254
CD_Mixed_8,Y,9,4,12,0.339047752858,0.125544796882,0.53540745026,-25.5316261982
CD_Mixed_9,Y,10,2,13,0.534467172255,0.0670603526255,0.398472475119,-23.6306933466
CW_Pure_7,Y,24,1,0,0.79744005147,0.125544796882,0.077015151648,-7.5074594621
CW_Pure_6,Y,24,0,1,0.783752202814,0.139232645538,0.077015151648,-8.41165013619
CW_Pure_5,Y,23,2,0,0.727756458313,0.144210045049,0.128033496638,-11.182111699
CW_Pure_4,Y,23,2,0,0.719046009168,0.142965695172,0.13798829566,-11.4763895975
CD_Pure_2,Y,7,7,11,0.328373826965,0.160386593461,0.511239579574,-27.9864819002
CD_Pure_3,Y,2,1,22,0.314936370754,0.147943094683,0.537120534563,-17.8954174021
CW_Pure_9,Y,24,0,1,0.70660251039,0.161630943339,0.131766546271,-10.361611302
CD_Pure_1,Y,21,3,1,0.531202857047,0.0807482012814,0.388048941672,-21.7807199353
CD_Pure_6,Y,7,11,7,0.35666255501,0.149906566471,0.493430878519,-33.0365373946
CD_Mixed_7,Y,7,2,16,0.306169433027,0.161630943339,0.532199623634,-22.0219817753
CD_Pure_4,Y,15,7,3,0.553132420422,0.0683047025034,0.378562877074,-30.5829236608
CD_Mixed_5,Y,10,1,14,0.313110309287,0.161630943339,0.525258747374,-22.4485369163
CD_Pure_0,Y,14,4,7,0.433093120563,0.113101298104,0.453805581332,-25.9637257379
CD_Mixed_1,Y,8,3,14,0.296020730142,0.156653543828,0.547325726031,-23.7377187327
CD_Pure_8,Y,14,4,7,0.502776713721,0.0944360499373,0.402787236342,-25.4312848486
CD_Pure_9,Y,3,6,16,0.334595576354,0.171585742361,0.493818681285,-25.1499211624
CW_Pure_1,Y,25,0,0,0.890766292305,0.0670603526255,0.0421733550694,-2.8918296029
CB_Mixed_14,Y,16,3,6,0.61576496931,0.151676144316,0.232558886374,-22.1679327551
CB_Mixed_15,Y,18,4,3,0.583355383905,0.167852692728,0.248791923367,-21.0133458043
CB_Mixed_12,Y,14,6,5,0.598344071021,0.149187444561,0.252468484418,-25.4879052327
CB_Mixed_13,Y,18,3,4,0.587144922121,0.154164844072,0.258690233808,-20.6023991292
CB_Mixed_10,Y,19,3,3,0.606860616302,0.162875293217,0.230264090481,-19.3395632456
CB_Mixed_11,Y,18,3,4,0.587144922121,0.172830092239,0.24002498564,-20.5590927596
CW_Mixed_15,Y,25,0,0,0.776286103547,0.123056097127,0.100657799326,-6.33085341527
CW_Mixed_14,Y,22,2,1,0.936807237784,0.0483951044585,0.0147976577577,-11.7061099007
CW_Pure_0,Y,22,1,2,0.609543219921,0.165363992972,0.225092787107,-15.6730906527
CW_Mixed_11,Y,25,0,0,0.812372245043,0.100657804287,0.0869699506704,-5.1949153503
CW_Mixed_10,Y,24,1,0,0.954228136073,0.032218556047,0.0135533078799,-4.55967271232
CW_Mixed_13,Y,25,0,0,0.621986718699,0.16660834285,0.211404938451,-11.8709134761
CW_Mixed_12,Y,23,0,2,0.868367994505,0.0869699506704,0.0446620548251,-9.46347508579
Bal_Mixed_7,Y,2,23,0,0.0335758582863,0.934811745294,0.0316123964199,-8.33832852093
Bal_Mixed_6,Y,1,23,1,0.0375028068222,0.928921295206,0.0335758979716,-8.37310535618
Bal_Mixed_5,Y,1,24,0,0.0303680713455,0.936775137711,0.0328567909438,-5.06185166661
Bal_Mixed_4,Y,0,24,1,0.0591010659358,0.881797897892,0.0591010361718,-5.84752418085
Bal_Mixed_3,Y,1,24,0,0.0119776289367,0.974081265378,0.0139411056851,-5.05496768372
Bal_Mixed_2,Y,0,24,1,0.0316124311446,0.923030860001,0.0453567088548,-5.01541983234
Bal_Mixed_1,Y,1,24,0,0.0394663232559,0.921067348528,0.0394663282166,-5.20563842564
Bal_Mixed_0,Y,0,21,4,0.0217949977963,0.954446527659,0.0237584745447,-15.9383607895
