WID,Trial,WasFit,EmpLeft,EmpBal,EmpRight,ModLeft,ModBal,ModRight,LLH
S124,Testing_CD_7,Y,1,0,0,0.584179913531,0.155932540304,0.259887546165,-0.537546272484
S124,Testing_CD_6,Y,1,0,0,0.5322024106,0.103955037373,0.363842552027,-0.630731390949
S124,Testing_CD_5,Y,0,0,1,0.480224907669,3.15115680084e-08,0.519775060819,-0.654359136342
S124,Testing_CD_4,Y,0,0,1,0.480224907669,0.311865049096,0.207910043235,-1.57064977728
S111,Testing_CD_7,Y,1,0,0,0.999998315989,8.39012787051e-07,8.44997896337e-07,-1.68401210151e-06
S111,Testing_CD_6,Y,1,0,0,0.999998312997,8.36020232408e-07,8.50983005624e-07,-1.68700466121e-06
S111,Testing_CD_5,Y,1,0,0,0.999998310004,8.30035123121e-07,8.59960669553e-07,-1.68999722091e-06
S111,Testing_CD_4,Y,1,0,0,0.999998310004,8.47990450981e-07,8.42005341694e-07,-1.68999722091e-06
S090,Testing_CD_7,Y,1,0,0,0.772547384813,0.113072508455,0.114380106685,-0.258061932527
S090,Testing_CD_6,Y,1,0,0,0.771893585699,0.112418709341,0.115687704914,-0.258908580818
S090,Testing_CD_5,Y,1,0,0,0.771239786584,0.111111111111,0.117649102259,-0.259755946529
S090,Testing_CD_4,Y,0,1,0,0.771239786584,0.1150339058,0.11372630757,-2.16252836103
S078,Testing_CD_7,Y,1,0,0,0.999998315989,8.39012787051e-07,8.44997896337e-07,-1.68401210151e-06
S078,Testing_CD_6,Y,1,0,0,0.999998312997,8.36020232408e-07,8.50983005624e-07,-1.68700466121e-06
S078,Testing_CD_5,Y,1,0,0,0.999998310004,8.30035123121e-07,8.59960669553e-07,-1.68999722091e-06
S078,Testing_CD_4,Y,1,0,0,0.999998310004,8.47990450981e-07,8.42005341694e-07,-1.68999722091e-06
S114,Testing_CD_7,Y,0,1,0,0.281984332583,0.297033652954,0.420982014183,-1.21390983699
S114,Testing_CD_6,Y,0,1,0,0.220010151968,0.23505947234,0.544930375412,-1.44791672307
S114,Testing_CD_5,Y,1,0,0,0.158035971354,0.111111111111,0.730852917256,-1.84493260507
S114,Testing_CD_4,Y,0,0,1,0.158035971354,0.482956194798,0.359007833569,-1.02441107021
S123,Testing_CD_7,Y,0,0,1,0.200050006393,0.300012496977,0.499937496631,-0.693272195112
S123,Testing_CD_6,Y,0,1,0,0.100087506566,0.200049997149,0.699862496285,-1.60918795793
S123,Testing_CD_5,Y,0,0,1,0.000125006738435,0.000124997495188,0.999749995766,-0.000250035489891
S123,Testing_CD_4,Y,1,0,0,0.000125006738435,0.599899996458,0.399974996804,-8.98714291464
S081,Testing_CD_7,Y,0,0,1,0.563623230523,0.163641302963,0.272735466513,-1.2992529407
S081,Testing_CD_6,Y,1,0,0,0.509076148748,0.109094221188,0.381829630064,-0.675157669008
S081,Testing_CD_5,Y,0,0,1,0.454529066973,5.76382713546e-08,0.545470875389,-0.606105865806
S081,Testing_CD_4,Y,1,0,0,0.454529066973,0.327282548289,0.218188384738,-0.788493413673
S103,Testing_CD_7,Y,1,0,0,0.78613194072,0.0802005422742,0.133667517006,-0.240630637129
S103,Testing_CD_6,Y,1,0,0,0.759398453354,0.0534670549085,0.187134491737,-0.275228667855
S103,Testing_CD_5,Y,0,0,1,0.732664965989,8.01769439459e-08,0.267334953835,-1.31925289808
S103,Testing_CD_4,Y,1,0,0,0.732664965989,0.160401004371,0.10693402964,-0.311066753906
S104,Testing_CD_7,Y,1,0,0,0.777777771216,0.111111111111,0.111111111111,-0.251314436718
S104,Testing_CD_6,Y,0,1,0,0.777777771216,0.111111111111,0.111111111111,-2.19722457734
S104,Testing_CD_5,Y,0,0,1,0.777777771216,0.111111111111,0.111111111111,-2.19722457734
S104,Testing_CD_4,Y,0,1,0,0.777777771216,0.111111111111,0.111111111111,-2.19722457734
S084,Testing_CD_7,Y,0,0,1,0.20000094833,0.300000237083,0.499998814587,-0.693149551388
S084,Testing_CD_6,Y,0,1,0,0.100001659578,0.20000094833,0.699997392092,-1.60943317079
S084,Testing_CD_5,Y,0,0,1,2.37082534294e-06,2.37082533532e-06,0.999995258349,-4.74166192009e-06
S084,Testing_CD_4,Y,0,1,0,2.37082534294e-06,0.59999810334,0.399999525835,-0.510828784871
S098,Testing_CD_7,Y,0,0,1,0.200000520107,0.300000116906,0.499999362987,-0.693148454586
S098,Testing_CD_6,Y,0,0,1,0.100000897066,0.200000493865,0.699998609069,-0.356676930985
S098,Testing_CD_5,Y,0,0,1,1.27402543244e-06,1.24778291407e-06,0.999997478192,-2.52181152646e-06
S098,Testing_CD_4,Y,0,0,1,1.27402543244e-06,0.599998986028,0.399999739946,-0.916291382008
S091,Testing_CD_7,Y,0,1,0,0.111111111111,0.111111111111,0.111111111111,-2.19722457734
S091,Testing_CD_6,Y,1,0,0,0.111111111111,0.111111111111,0.111111111111,-2.19722457734
S091,Testing_CD_5,Y,0,1,0,0.111111111111,0.111111111111,0.111111111111,-2.19722457734
S091,Testing_CD_4,Y,0,1,0,0.111111111111,0.111111111111,0.111111111111,-2.19722457734
S128,Testing_CD_7,Y,1,0,0,0.558948297005,0.165394389282,0.275657313713,-0.581698302045
S128,Testing_CD_6,Y,0,0,1,0.503816834789,0.110262927066,0.385920238145,-0.952124567801
S128,Testing_CD_5,Y,1,0,0,0.448685372574,2.63433620146e-09,0.551314624792,-0.8014333661
S128,Testing_CD_4,Y,0,0,1,0.448685372574,0.330788775929,0.220525851497,-1.51174035062
S106,Testing_CD_7,Y,1,0,0,0.999998315989,8.39012787051e-07,8.44997896337e-07,-1.68401210151e-06
S106,Testing_CD_6,Y,1,0,0,0.999998312997,8.36020232408e-07,8.50983005624e-07,-1.68700466121e-06
S106,Testing_CD_5,Y,1,0,0,0.999998310004,8.30035123121e-07,8.59960669553e-07,-1.68999722091e-06
S106,Testing_CD_4,Y,1,0,0,0.999998310004,8.47990450981e-07,8.42005341694e-07,-1.68999722091e-06
S116,Testing_CD_7,Y,1,0,0,0.584179933336,0.155932525205,0.259887541459,-0.537546238582
S116,Testing_CD_6,Y,1,0,0,0.532202425209,0.103955017078,0.363842557713,-0.630731363499
S116,Testing_CD_5,Y,0,0,1,0.480224917081,8.2417097424e-10,0.519775082094,-0.654359095411
S116,Testing_CD_4,Y,0,1,0,0.480224917081,0.311865049586,0.207910033332,-1.16518471812
S127,Testing_CD_7,Y,1,0,0,0.999998315989,8.39012787051e-07,8.44997896337e-07,-1.68401210151e-06
S127,Testing_CD_6,Y,1,0,0,0.999998312997,8.36020232408e-07,8.50983005624e-07,-1.68700466121e-06
S127,Testing_CD_5,Y,1,0,0,0.999998310004,8.30035123121e-07,8.59960669553e-07,-1.68999722091e-06
S127,Testing_CD_4,Y,1,0,0,0.999998310004,8.47990450981e-07,8.42005341694e-07,-1.68999722091e-06
S094,Testing_CD_7,Y,1,0,0,0.999998315989,8.39012787051e-07,8.44997896337e-07,-1.68401210151e-06
S094,Testing_CD_6,Y,1,0,0,0.999998312997,8.36020232408e-07,8.50983005624e-07,-1.68700466121e-06
S094,Testing_CD_5,Y,1,0,0,0.999998310004,8.30035123121e-07,8.59960669553e-07,-1.68999722091e-06
S094,Testing_CD_4,Y,1,0,0,0.999998310004,8.47990450981e-07,8.42005341694e-07,-1.68999722091e-06
S083,Testing_CD_7,Y,0,0,1,0.398104624374,0.225711721178,0.376183654449,-0.977677812159
S083,Testing_CD_6,Y,1,0,0,0.322868657738,0.150475754542,0.52665558772,-1.13050967085
S083,Testing_CD_5,Y,0,0,1,0.247632691103,3.8212710833e-06,0.752363487626,-0.284535710609
S083,Testing_CD_4,Y,0,1,0,0.247632691103,0.451419621084,0.300947687813,-0.795357948365
S110,Testing_CD_7,Y,0,1,0,0.791114140992,0.0783329579874,0.130552901021,-2.54678684517
S110,Testing_CD_6,Y,1,0,0,0.765004169475,0.0522229864706,0.182772844054,-0.267873994876
S110,Testing_CD_5,Y,1,0,0,0.738894197958,3.04343704393e-06,0.261102758605,-0.302600537488
S110,Testing_CD_4,Y,1,0,0,0.738894197958,0.156662872538,0.104442929504,-0.302600537488
S122,Testing_CD_7,Y,0,0,1,0.330612135626,0.251020469738,0.418367394636,-0.871395297957
S122,Testing_CD_6,Y,0,0,1,0.246938673176,0.167347007289,0.585714319535,-0.534923117603
S122,Testing_CD_5,Y,1,0,0,0.163265210727,8.23902572958e-08,0.836734706883,-1.81237934073
S122,Testing_CD_4,Y,0,0,1,0.163265210727,0.502040857086,0.334693932187,-1.09453880004
S079,Testing_CD_7,Y,1,0,0,0.770637982933,0.113788534168,0.115573482873,-0.260536557929
S079,Testing_CD_6,Y,1,0,0,0.76974550858,0.112896059816,0.117358431578,-0.261695327102
S079,Testing_CD_5,Y,0,1,0,0.768853034228,0.111111111111,0.120035854635,-2.19722457734
S079,Testing_CD_4,Y,1,0,0,0.768853034228,0.116465957225,0.114681008521,-0.262855440578
S087,Testing_CD_7,Y,0,1,0,0.665594652055,0.153179783102,0.18122556443,-1.87614299447
S087,Testing_CD_6,Y,1,0,0,0.651571761391,0.139156892439,0.209271345757,-0.42836774053
S087,Testing_CD_5,Y,1,0,0,0.637548870728,0.111111111111,0.251340017749,-0.450124344923
S087,Testing_CD_4,Y,0,1,0,0.637548870728,0.195248455094,0.167202673766,-1.63348240275
S086,Testing_CD_7,Y,0,1,0,0.791114140992,0.0783329579874,0.130552901021,-2.54678684517
S086,Testing_CD_6,Y,1,0,0,0.765004169475,0.0522229864706,0.182772844054,-0.267873994876
S086,Testing_CD_5,Y,1,0,0,0.738894197958,3.04343704393e-06,0.261102758605,-0.302600537488
S086,Testing_CD_4,Y,1,0,0,0.738894197958,0.156662872538,0.104442929504,-0.302600537488
S101,Testing_CD_7,Y,0,0,1,0.200000376476,0.300000094119,0.499999529405,-0.693148121751
S101,Testing_CD_6,Y,0,0,1,0.100000658834,0.200000376476,0.69999896469,-0.356676422954
S101,Testing_CD_5,Y,0,0,1,9.4119080674e-07,9.41190728533e-07,0.999998117618,-1.88238330699e-06
S101,Testing_CD_4,Y,0,1,0,9.4119080674e-07,0.599999247047,0.399999811762,-0.510826878688
S119,Testing_CD_7,Y,1,0,0,0.770637982933,0.113788534168,0.115573482873,-0.260536557929
S119,Testing_CD_6,Y,1,0,0,0.76974550858,0.112896059816,0.117358431578,-0.261695327102
S119,Testing_CD_5,Y,0,1,0,0.768853034228,0.111111111111,0.120035854635,-2.19722457734
S119,Testing_CD_4,Y,1,0,0,0.768853034228,0.116465957225,0.114681008521,-0.262855440578
S080,Testing_CD_7,Y,1,0,0,0.999998315989,8.39012787051e-07,8.44997896337e-07,-1.68401210151e-06
S080,Testing_CD_6,Y,1,0,0,0.999998312997,8.36020232408e-07,8.50983005624e-07,-1.68700466121e-06
S080,Testing_CD_5,Y,1,0,0,0.999998310004,8.30035123121e-07,8.59960669553e-07,-1.68999722091e-06
S080,Testing_CD_4,Y,1,0,0,0.999998310004,8.47990450981e-07,8.42005341694e-07,-1.68999722091e-06
S117,Testing_CD_7,Y,0,1,0,0.791114140992,0.0783329579874,0.130552901021,-2.54678684517
S117,Testing_CD_6,Y,1,0,0,0.765004169475,0.0522229864706,0.182772844054,-0.267873994876
S117,Testing_CD_5,Y,1,0,0,0.738894197958,3.04343704393e-06,0.261102758605,-0.302600537488
S117,Testing_CD_4,Y,1,0,0,0.738894197958,0.156662872538,0.104442929504,-0.302600537488
S082,Testing_CD_7,Y,1,0,0,0.999998315989,8.39012787051e-07,8.44997896337e-07,-1.68401210151e-06
S082,Testing_CD_6,Y,1,0,0,0.999998312997,8.36020232408e-07,8.50983005624e-07,-1.68700466121e-06
S082,Testing_CD_5,Y,1,0,0,0.999998310004,8.30035123121e-07,8.59960669553e-07,-1.68999722091e-06
S082,Testing_CD_4,Y,1,0,0,0.999998310004,8.47990450981e-07,8.42005341694e-07,-1.68999722091e-06
S093,Testing_CD_7,Y,1,0,0,0.999998315989,8.39012787051e-07,8.44997896337e-07,-1.68401210151e-06
S093,Testing_CD_6,Y,1,0,0,0.999998312997,8.36020232408e-07,8.50983005624e-07,-1.68700466121e-06
S093,Testing_CD_5,Y,1,0,0,0.999998310004,8.30035123121e-07,8.59960669553e-07,-1.68999722091e-06
S093,Testing_CD_4,Y,1,0,0,0.999998310004,8.47990450981e-07,8.42005341694e-07,-1.68999722091e-06
