WID,Experiment,strat_SP,strat_SWP,strat_G,strat_WProp,strat_LLH,rules_Rule,rules_Guess,rules_LLH
S129,sh,0.9999999484709754,4.707883252274439e-08,4.4501921627253194e-09,4.7078832732254246e-08,127.5728243631068,R4,0.3333333317101128,144.682587376216
S130,sh,0.3009445293357301,0.6990553852130748,8.545119511711172e-08,0.6990554449481979,120.29436260352549,R2,0.2471523158205862,117.3846019694288
S131,sh,0.1292186839506944,0.8707812908145403,2.523476525619312e-08,0.8707813127885023,91.49219900673832,R2,0.0538816721552226,91.47434556145484
S132,sh,0.9999998969791434,9.17176719996775e-15,1.030208473906504e-07,9.171768144851076e-15,142.69847629346268,R3,0.1055466723847324,139.2883560535828
S133,sh,0.9999998675269997,1.0133963786086953e-07,3.1133362494137284e-08,1.0133964101591329e-07,132.8738512557195,R3,0.3333333331576599,149.9459092172997
S134,sh,0.999999887130362,1.0067869841535016e-14,1.1286962792358969e-07,1.0067870977891868e-14,140.6841402479014,R4,0.3333333313979402,141.55038776040857
S135,sh,0.6121094103148075,0.387890398969762,1.9071543053302684e-07,0.3878904729464605,126.09169194175728,R3,1.9037754775560164e-36,124.60236063292936
S136,sh,0.510991877239255,0.4890080198996366,1.0286110835166009e-07,0.4890080701995487,122.23054916746666,R4,0.1608182768920835,124.62058286322184
S137,sh,1.1278931355537985e-07,0.9999998872106864,9.334937776952304e-18,0.9999998872106864,81.31057380090051,R1,0.0106103656779951,76.34937668390603
S138,sh,7.077718039630977e-09,0.9220165523571952,0.0779834405650867,0.999999992323654,95.59550406458284,R2,0.0986928043336488,97.44517816806844
S139,sh,0.6987629604411346,0.0725520836354382,0.2286849559234272,0.094062840071139,148.62025296447604,R4,0.3333333309676777,149.47580126385077
S140,sh,0.9999999647950796,3.520492040199084e-08,1.2332129914612617e-17,3.520492040199084e-08,136.6301723776712,R3,1.9037754775560164e-36,127.96415615714982
S141,sh,2.3292330074041067e-07,0.827101634115231,0.1728981329614683,0.9999997183861988,106.99938408582028,R1,0.1141937140644395,92.99697550379648
S142,sh,0.6254079034754599,0.3745920164980652,8.002647491652892e-08,0.3745920464753461,129.97884578311368,R3,1.9037754775560164e-36,127.02830908167203
S143,sh,0.469736412656646,0.5302634220437176,1.6529963635179092e-07,0.5302635096960829,125.4057626795972,R3a,0.3333333328315295,127.14628970995858
S144,sh,0.5273666863922997,0.4726330555720212,2.580356790598261e-07,0.4726331775282441,122.4079602210854,R2,0.3333333311084586,129.38388304314148
S145,sh,0.9999999774094483,7.879859822742439e-15,2.2590543646605523e-08,7.879860000752761e-15,136.8795677030897,R3,0.1657661223143332,144.12986403870164
S146,sh,1.6576084457269532e-07,0.8579060584110794,0.1420937758280761,0.9999998067844248,100.47372547094967,R2,0.1251186024989754,98.04264112139543
S147,sh,0.6666666327478797,3.387676143411756e-08,0.3333333333333333,5.081514215437965e-08,154.6318629183446,R4,0.3333333318773095,159.07920207941763
S148,sh,0.2406644431311377,0.426002223508084,0.3333333333333333,0.639003335288432,147.41501505221743,R4,0.3333333318791929,148.99221826336463
S149,sh,2.369674756517791e-07,0.8100882197769891,0.1899115432555352,0.9999997074795058,105.49834836705924,R2,0.1888034548526355,107.677458398157
S150,sh,2.1456857156471528e-14,0.9999999164606777,8.35393009730216e-08,0.9999999999999786,87.3313508523466,R1,6.459857498988747e-17,70.95009591421307
S151,sh,0.2609171227747331,0.7390826748828278,2.0234243906714057e-07,0.7390828244306491,110.39786701986176,R2,0.1896147061962121,110.65359283385968
S152,sh,0.9999999177795807,8.140997475915043e-08,8.104444237441984e-10,8.14099748251287e-08,131.24951506214978,R3,0.3333333312879668,154.7657431786495
S153,sh,0.6494498861861434,0.3505500410967046,7.271715191423574e-08,0.3505500665877071,138.7868548982842,R1,0.302576880137062,122.651774373954
S154,mat,0.254090666661158,0.7459092493280672,8.401077474018176e-08,0.7459093119924864,65.23304524154649,R2,0.1480301774965387,75.81156670147023
S155,mat,0.9184941444348018,0.081505855132504,4.326942041360708e-10,0.0815058551677711,96.3742288297746,R4,0.1851533540689349,97.02894517391336
S156,mat,0.0694853481884545,0.8222357526859313,0.1082788991256141,0.9220772637091128,75.08940586455398,R2,0.1692469660834306,77.88079127543666
S157,mat,0.4902285240629469,0.2203186208058351,0.2894528551312179,0.3100689692399253,137.74056337430628,R3,0.3333333299589027,148.59810015788943
S158,mat,0.4727630509344521,0.5272368834828652,6.558268274071891e-08,0.5272369180604767,90.40406404513476,R4,0.1415369642041874,87.70282154505283
S159,mat,0.6834376515557646,0.3165622638208579,8.462337736674374e-08,0.3165622906094281,85.81655463019965,R4,0.1137009859709901,82.72062871621705
S160,mat,0.0569832050327912,0.943016734737366,6.02298426187231e-08,0.943016791535119,35.16435726014889,R2,1.9037754775560164e-36,30.250572292547137
S161,mat,0.3347207257146974,0.6652792742853026,1.1734874533683481e-18,0.6652792742853026,82.76049134149717,R4,0.1255766449885884,86.91462278829769
S162,mat,0.2656126823918945,0.5363728282106859,0.1980144893974196,0.6688061331777384,109.64266016500191,R3,0.0523708759985793,100.25896567678336
S163,mat,0.7813517038102848,0.2186482857564924,1.0433222773316392e-08,0.2186482880376987,100.3789468842214,R4,0.2390699693067091,104.94337323963852
S164,mat,0.0763920808570873,0.5902745857875621,0.3333333333333333,0.8854118787105846,118.25314210059688,R2,0.3333333320371631,118.32181049246826
S165,mat,0.6875538689147307,0.3124461206613312,1.0423938074533638e-08,0.3124461239182503,88.43333884258075,R4,0.1485564621764798,91.0743516203936
S166,mat,0.7209989648985348,0.2790010304320348,4.669430447530624e-09,0.2790010317348106,106.48675977276898,R4,0.3016015693324337,115.5690987789584
S167,mat,0.1559178734495292,0.8440820973671848,2.9183286067878245e-08,0.8440821220002748,55.41018024698739,R2,0.0806390941039456,57.355206375424736
S168,mat,0.5448358647680994,0.4551641250218151,1.0210085439095869e-08,0.4551641296690797,100.27001423262108,R2,0.3333333318356229,111.61177217920434
S169,mat,0.7816505705540425,0.2183493370804115,9.236554603794957e-08,0.2183493572483691,111.85726022946524,R3,0.0502101826918361,104.0875087113419
S170,mat,0.8637599359068155,0.1362398935512526,1.7054193172417061e-07,0.1362399167858712,97.48887708585984,R4,0.112398024907703,88.15816704061014
S171,mat,0.2592989909469709,0.7407008390748359,1.699781931797321e-07,0.7407009649778475,63.68827710835574,R4,0.024956632062555,69.50378897792255
S172,mat,0.3360954348437369,0.6639045646614223,4.948408704547187e-10,0.6639045649899494,64.90554562093688,R4,0.0343319955176781,70.71625229581014
S173,mat,0.7128548572847058,0.2871450108095215,1.3190577269600505e-07,0.287145048685611,102.47222225749574,R4,0.285947107829842,111.9455556142028
S174,mat,0.2526105566522745,0.7473894432645262,8.319930752791428e-11,0.7473894433267084,53.71953526635637,R4,1.9037754775560164e-36,59.00766800103412
S175,mat,0.7380130046215524,0.2619869080663571,8.731209053555584e-08,0.2619869309409838,90.44977390178929,R4,0.1886386863324167,96.2702917697096
S176,mat,0.9999998313464268,1.6861636408695937e-07,3.720894870269803e-11,1.6861636409323342e-07,114.53700304087856,R3,0.2252648834263067,123.01535619173563
S177,mat,0.2810726367965404,0.7189273197030306,4.35004289204688e-08,0.7189273509766788,70.45321134507576,R2,0.1597495202570515,78.02398041712509
S178,mat,0.0773144211874477,0.922685578575286,2.372661886385216e-10,0.922685578794208,40.62022769275924,R2,0.0251115118874324,40.46333860363912
S179,bal,0.1824680002341627,0.7669467239141873,0.05058527585165,0.8078100164310793,80.731337547232,R2,0.1602077497243201,82.44304441907738
S180,bal,0.6215439045631105,0.2179383720777623,0.1605177233591271,0.2596104505622523,108.59935754767506,R4,0.3333333333333333,109.86090143641466
S181,bal,0.6774098763709112,6.965083822090082e-08,0.3225900539782505,1.0281933211926085e-07,120.68532161601286,R3,0.304672276973674,125.91085883639472
S182,bal,0.7682774665929556,0.2317224832986757,5.010836866177909e-08,0.2317224949099119,72.64726815293727,R4,0.2675503588952256,93.65129805044825
S183,bal,0.9999997950565916,5.109500640793367e-15,2.049434032697057e-07,5.109501687952032e-15,95.40218468826068,R4,0.3333333317269695,124.23543183093103
S184,bal,0.3405510269531875,0.4510842364989064,0.208364736547906,0.5698132174302818,104.15631453860176,R4,0.3305018416939892,106.64802617971309
S185,bal,0.6666664329577722,2.337027074929656e-07,0.3333333333333333,3.505540612427017e-07,121.56402979566911,R3,0.3333333322502088,134.50559474959067
S186,bal,0.7087832895508233,0.1279115029520737,0.163305207497103,0.1528771352447862,114.95195977960864,R1,0.3333333333333333,130.71958218384535
S187,bal,0.2961076576555593,0.3705590087481691,0.3333333333333333,0.5558385133414805,138.70838132057762,R3,0.3333333319703956,141.40095305739982
S188,bal,0.6015371996975302,0.3984627828208631,1.7481606588421077e-08,0.3984627897866329,95.24900615171696,R4,0.2546634107883291,94.84385890187104
S189,bal,0.6213904206576956,0.0452762459787378,0.3333333333333333,0.0679143689711866,131.34725390265564,R3,0.2935669639125754,126.745621226311
S190,bal,0.0761546591941502,0.5905120074531863,0.3333333333333333,0.8857680112054626,109.53482325311197,R2,0.3333333333311608,110.57562953508918
S191,bal,0.4782404079554422,0.521759506320843,8.572371477359036e-08,0.52175955104801,92.57303485963824,R2,0.3333333315338376,100.85799050711076
S192,bal,0.7910870228523835,0.2089128379497077,1.3919790868807518e-07,0.2089128670299419,85.3364443429444,R4,0.3333333326783756,108.38261801562832
S193,bal,0.673590381867284,0.3264095513470441,6.67856718777024e-08,0.3264095731465267,106.5997389221542,R4,0.3223071746221077,104.44138826859898
S194,bal,0.6896577944046783,0.0885905827956327,0.2217516227996888,0.1138333023119567,116.4641422095076,R4,0.3333333330429737,117.74709307896504
S195,bal,0.1734336181612851,0.4932330482769521,0.3333333333333333,0.7398495726689333,126.8608500485802,R1,0.3333333322440522,132.5562130514197
S196,bal,0.6669359508459048,3.3806167178475164e-07,0.3330637110924233,5.068875054594606e-07,120.92317320488074,R3a,0.3333333333333333,122.2557385413414
S197,bal,0.4008280653887461,0.2658386012437873,0.3333333333333333,0.3987579018860973,121.61911039465436,R3,0.2622547133725506,124.09049646538357
S198,bal,0.3890697695148997,0.4825718865055275,0.1283583439795727,0.5536356404864367,101.1964692710065,R3a,0.2490567788703672,100.08601029414348
S199,bal,0.9075316523125132,0.0924683161068292,3.158065750892102e-08,0.0924683190270395,119.420452828281,R3,0.3333333333333333,137.81721120676588
S200,bal,0.3366676943812705,0.5045137203717629,0.1588185852469664,0.5997680304430948,102.47373033889748,R2,0.3333333327002051,105.35265124935133
S201,bal,0.4680895252506531,0.4282079672107298,0.103702507538617,0.4777520530987976,98.63488021837706,R4,0.2627761464576923,95.97422810954674
S202,bal,0.6100602404102057,0.272907229682871,0.1170325299069232,0.3090795968441543,103.72222049959042,R4,0.3333333317129034,112.55639250271074
S203,bal,0.999999903541572,4.0525960602840446e-13,9.645802256396715e-08,4.052596451189484e-13,97.8946109592934,R4,0.3333333303975365,131.2561996041848
S204,bal,0.3295040863658563,0.3939570923908242,0.2765388212433194,0.5445448960618281,114.0805459809384,R1,0.3333333314842098,121.83032758760892
S205,bal,0.0502369724604267,0.6164296941411476,0.3333333333333333,0.9246445413020024,115.37135082176133,R1,0.333333330871032,116.11699364252704
S206,bal,0.6029077217833517,0.0848475357473469,0.3122447424693013,0.1233687926312358,122.9583930347981,R3,0.3333333299461507,130.40744617615113
S207,bal,0.5434762245592523,0.1231904421019876,0.3333333333333333,0.1847856631544856,129.2582242630155,R3,0.3333333333333333,138.98540805196552
S208,bal,0.4120651509408723,0.471549767087117,0.1163850819720107,0.5336598075318826,99.3378466450322,R2,0.3333333315808814,104.960253451975
S209,bal,0.6823694020463597,0.3176305555586965,4.2394943834822585e-08,0.3176305690246266,80.74115382506695,R4,0.1863911698236336,80.3455148585898
S210,bal,0.6666666665370033,1.0126396119536966e-10,0.3333333333333333,1.5189594179952509e-10,126.22568447723602,R3,0.3333333322339547,127.57665856468547
S211,bal,0.013698087521675,0.652968578706257,0.3333333333333333,0.9794528687039654,116.42959146260226,R2,0.3333333325266548,114.08314143684392
S212,bal,0.4227659456962758,0.5772340486368708,5.6668533731312124e-09,0.5772340519079715,82.65121747880546,R2,0.2645685912619707,94.54371919666684
S213,bal,0.6730003614987133,0.326999415590335,2.229109515898497e-07,0.3269994884821022,89.66327550116095,R2,0.3333333318915317,108.52972298731876
S214,bal,0.2263367204588344,0.6626247808618818,0.1110384986792837,0.745391988154077,92.53519583674246,R1,0.2363536296175835,88.40058078202105
S215,bal,0.1075730502019087,0.5590936164278609,0.3333333333333333,0.8386404246882063,112.85537644101584,R2,0.3333333329482635,115.03522456667892
S216,bal,0.8879637315432407,0.1120361822799298,8.617682949233964e-08,0.1120361919348536,102.87653553011552,R3,0.283145577822719,125.21919331195512
S217,bal,0.2450179770995112,0.6191617458233987,0.13582027707709,0.7164733554835233,92.80261987423876,R2,0.2714204246565627,94.37487159015946
S218,bal,0.3375195876891748,0.4255415496005609,0.2369388627102642,0.5576768738505181,109.22084963069214,R2,0.3333333311709686,113.76835743810888
S219,bal,0.0116483494115445,0.6550183172279487,0.3333333333333333,0.982527475881971,105.37320136448356,R1,0.2611053024331329,91.64395785302224
S220,bal,0.4424178141677352,0.224248852451925,0.3333333333333333,0.3363732787016051,130.21457851608926,R2,0.3333333333333333,146.7821977865586
S221,bal,0.6432210542521138,0.2361864994114155,0.1205924463364707,0.2685745629855972,106.81403610672166,R4,0.3333333302615425,110.75663711748868
S222,bal,0.8939375168576232,1.8264543236569066e-07,0.1060623004969444,2.0431561670038547e-07,111.90462533718178,R3,0.3333333316514983,147.10176563964694
S223,bal,0.7534209661856894,1.6495233627142967e-08,0.2465790173190768,2.1893780510926872e-08,120.75708135414956,R3,0.2645426196272676,125.47935172518002
S224,bal,0.8961818729796196,4.7746221764648244e-08,0.1038180792741587,5.3277376680370124e-08,103.69837906827496,R4,0.3333333317632848,117.90346484687832
S225,bal,0.9734845630690154,0.0265154060705213,3.0860463194794845e-08,0.0265154068887991,86.14779249155825,R4,0.3333333305211445,106.06606160701728
S226,bal,0.4250746447566295,0.5749253519738471,3.2695234836614326e-09,0.5749253538535789,92.39756925186816,R4,0.1954328290550106,86.17822124839617
