Strategy,FitType,CVOrder,FitLLH,CVLLH
comb,all,0,-5671.276553515555,-5559.72970737828
comb,all,1,-5664.316765496606,-5566.548801972156
comb,all,2,-5909.54286590353,-5381.994786733744
comb,all,3,-5787.401863972761,-5451.587517510915
comb,all,4,-5405.424897011666,-5919.955351634767
comb,all,5,-5595.66868363326,-5748.6656074549865
comb,all,6,-5536.493079747476,-5693.269096571798
comb,all,7,-5644.3743870818,-5627.063930289063
comb,all,8,-5657.526156732464,-5585.833092240822
comb,all,9,-5570.165626825747,-5663.622179285081
comb,all,10,-5557.823287842519,-5687.00252762785
comb,all,11,-5735.714204198734,-5508.050616088602
comb,all,12,-5479.659384898629,-5745.736205810852
comb,all,13,-5686.020052809168,-5552.328699572733
comb,all,14,-5846.058297849404,-5734.715087326647
comb,all,15,-5697.574430859714,-5551.955337744682
comb,all,16,-5669.391491072876,-5630.592197072109
comb,all,17,-5712.937451911917,-5512.952623678919
comb,all,18,-5835.799591926138,-5417.748447068497
comb,all,19,-5731.923441744138,-5568.060210632804
comb,all,20,-5588.453410788775,-5634.332745894891
comb,all,21,-5625.50619582604,-5663.046071211989
comb,all,22,-5728.642834185845,-5509.121900237055
comb,all,23,-5612.333661315161,-5624.118189484135
comb,all,24,-5441.480759033556,-5791.762532958652
comb,all,25,-5531.024341344414,-5689.337665885912
comb,all,26,-5746.520850687552,-5514.677772048924
comb,all,27,-5671.548983928176,-5599.690368630936
comb,all,28,-5518.106493332764,-5715.418545135009
comb,all,29,-5679.173093723706,-5618.39392301042
comb,all,30,-5558.803941252853,-5673.975203508195
comb,all,31,-5783.593657113591,-5458.874351308611
comb,all,32,-5621.475415267987,-5618.254878833199
comb,all,33,-5496.1258009336525,-5750.683699017836
comb,all,34,-5566.134443938315,-5633.572969302514
comb,all,35,-5715.563208528448,-5511.008642501824
comb,all,36,-5742.641696910189,-5498.364594786383
comb,all,37,-5567.162326226699,-5670.873503263769
comb,all,38,-5627.072972272037,-5619.310074514395
comb,all,39,-5658.219171232153,-5603.29590811491
comb,all,40,-5782.432927207687,-5517.337221426313
comb,all,41,-5553.374746180892,-5670.279055588891
comb,all,42,-5602.220295711618,-5708.507449975499
comb,all,43,-5613.197330684634,-5613.760836658977
comb,all,44,-5522.242445113818,-5717.186614293312
comb,all,45,-5628.7280114464775,-5609.319851148377
comb,all,46,-5616.50850488655,-5620.373048969897
comb,all,47,-5607.66440588047,-5664.0277391288855
comb,all,48,-5689.350768089706,-5542.629466023218
comb,all,49,-5536.644905682939,-5680.057656667566
inc_dist,all,0,-5668.107562609919,-5571.957656610934
inc_dist,all,1,-5657.100346508907,-5555.966634222908
inc_dist,all,2,-5865.412745685998,-5342.098491462373
inc_dist,all,3,-5786.091475029506,-5432.443842117048
inc_dist,all,4,-5352.6488326564495,-5865.996113476619
inc_dist,all,5,-5509.918691119719,-5706.2326002844975
inc_dist,all,6,-5526.232115124325,-5696.845340931653
inc_dist,all,7,-5635.791891388348,-5593.510788441213
inc_dist,all,8,-5648.936222122412,-5587.979355750211
inc_dist,all,9,-5563.85831807873,-5644.21649637046
inc_dist,all,10,-5542.1344464549575,-5671.590272634365
inc_dist,all,11,-5723.15860140307,-5499.802564030606
inc_dist,all,12,-5480.755315468802,-5737.155234699254
inc_dist,all,13,-5691.999815563298,-5539.241229708677
inc_dist,all,14,-5586.904318475786,-5630.827797107092
inc_dist,all,15,-5698.602355517579,-5524.400052598788
inc_dist,all,16,-5624.438767093194,-5612.231822143066
inc_dist,all,17,-5707.07809447371,-5510.318566242816
inc_dist,all,18,-5802.588999061157,-5427.281787861155
inc_dist,all,19,-5686.404030835594,-5541.978254820871
inc_dist,all,20,-5597.115214734763,-5626.023932050154
inc_dist,all,21,-5573.559297009772,-5648.945417747463
inc_dist,all,22,-5716.56387447137,-5505.065952224401
inc_dist,all,23,-5612.475755378642,-5619.690750779943
inc_dist,all,24,-5437.160273174235,-5775.2883768941465
inc_dist,all,25,-5539.221609037121,-5684.480595553969
inc_dist,all,26,-5727.767880957796,-5508.841212825933
inc_dist,all,27,-5652.751568706107,-5560.838531977012
inc_dist,all,28,-5515.827239440897,-5708.080305226886
inc_dist,all,29,-5638.116401220677,-5600.052242602401
inc_dist,all,30,-5556.969969090829,-5647.302213543382
inc_dist,all,31,-5777.158717532091,-5439.430967151651
inc_dist,all,32,-5604.1472614604845,-5604.806087884708
inc_dist,all,33,-5466.235745140046,-5754.451696129402
inc_dist,all,34,-5573.556554818079,-5629.345133263862
inc_dist,all,35,-5706.197784377829,-5504.505175990831
inc_dist,all,36,-5742.024498639454,-5487.866277051568
inc_dist,all,37,-5557.867325869005,-5661.743404304789
inc_dist,all,38,-5614.489075243269,-5619.701986524279
inc_dist,all,39,-5629.457326950983,-5608.003096937204
inc_dist,all,40,-5713.305205470264,-5495.849494772739
inc_dist,all,41,-5558.917403829504,-5666.484770115385
inc_dist,all,42,-5550.654126529552,-5672.839481251925
inc_dist,all,43,-5610.817628812909,-5607.824126723982
inc_dist,all,44,-5523.686935217088,-5701.040913276345
inc_dist,all,45,-5606.580468265854,-5608.977443220021
inc_dist,all,46,-5600.922966660051,-5612.891026949186
inc_dist,all,47,-5588.999253466,-5638.20401074537
inc_dist,all,48,-5695.200239497774,-5542.752673270284
inc_dist,all,49,-5536.156198307166,-5673.181328089175
base_strats,all,0,-5683.498246616892,-5574.238425334952
base_strats,all,1,-5667.112983521847,-5582.439139969142
base_strats,all,2,-5878.615471604123,-5367.268544803997
base_strats,all,3,-5789.732189313009,-5465.045469867475
base_strats,all,4,-5340.7868783335625,-5896.77734518773
base_strats,all,5,-5521.683964618271,-5711.339475185448
base_strats,all,6,-5524.465792925384,-5714.883669123325
base_strats,all,7,-5622.052863679114,-5622.397944184848
base_strats,all,8,-5647.232094658028,-5581.292812326365
base_strats,all,9,-5582.072344249866,-5669.612492631995
base_strats,all,10,-5566.461388867114,-5684.5298339195
base_strats,all,11,-5748.60862053559,-5518.173394583431
base_strats,all,12,-5482.742331490735,-5757.82353393488
base_strats,all,13,-5695.017682905888,-5543.994196589552
base_strats,all,14,-5591.072460707916,-5649.782003258718
base_strats,all,15,-5698.232871275225,-5553.922532334233
base_strats,all,16,-5635.686433738021,-5617.959062976603
base_strats,all,17,-5724.483834571137,-5519.985542586947
base_strats,all,18,-5807.781196595294,-5434.276254485936
base_strats,all,19,-5697.921605152401,-5561.656790049588
base_strats,all,20,-5603.997420312692,-5647.935794385284
base_strats,all,21,-5573.446280556579,-5662.365716022905
base_strats,all,22,-5726.138790089577,-5517.139446702043
base_strats,all,23,-5614.035488659839,-5624.012752655988
base_strats,all,24,-5451.154021180725,-5793.855225859847
base_strats,all,25,-5547.3063543473645,-5687.015286525954
base_strats,all,26,-5725.643314587247,-5534.582916036015
base_strats,all,27,-5662.133342866451,-5591.192741379491
base_strats,all,28,-5508.950738630078,-5714.354944703932
base_strats,all,29,-5638.769475413371,-5620.1012926703925
base_strats,all,30,-5558.663083676496,-5674.645307779616
base_strats,all,31,-5797.323262436034,-5461.274420453273
base_strats,all,32,-5625.529767887211,-5623.107716741922
base_strats,all,33,-5508.509627696048,-5749.892260318878
base_strats,all,34,-5579.199040086411,-5659.103914570153
base_strats,all,35,-5722.596788114768,-5518.299565676654
base_strats,all,36,-5747.976267509709,-5495.633638297308
base_strats,all,37,-5573.08519341303,-5665.58081654629
base_strats,all,38,-5629.887782582584,-5623.058434717199
base_strats,all,39,-5613.98361030072,-5624.91600580202
base_strats,all,40,-5736.300490345715,-5506.313452403072
base_strats,all,41,-5550.065449179092,-5689.203055230228
base_strats,all,42,-5548.355501887856,-5706.340517947628
base_strats,all,43,-5626.012862005959,-5625.255024971754
base_strats,all,44,-5517.459395436472,-5722.902043866654
base_strats,all,45,-5613.740054747854,-5597.824520145856
base_strats,all,46,-5623.853876907891,-5628.365400609165
base_strats,all,47,-5600.119664467837,-5647.171810583254
base_strats,all,48,-5700.42346769405,-5551.744032481812
base_strats,all,49,-5538.470799118579,-5683.949880328823
no_phys,all,0,-6150.596015190036,-6204.82490244397
no_phys,all,1,-6326.811632757111,-6049.889930168894
no_phys,all,2,-6405.631795666789,-5960.224607633097
no_phys,all,3,-6324.154956005351,-6073.592478627518
no_phys,all,4,-5958.345235363526,-6406.311251210351
no_phys,all,5,-6087.120891912239,-6321.686159495568
no_phys,all,6,-6122.987578353184,-6234.421841077717
no_phys,all,7,-6136.6871786242455,-6228.954224227826
no_phys,all,8,-6248.880899730504,-6094.289996233727
no_phys,all,9,-6129.695225419796,-6231.659417519952
no_phys,all,10,-6203.292580483982,-6150.907125521896
no_phys,all,11,-6251.4036555311695,-6115.690407491808
no_phys,all,12,-6024.785593560889,-6348.160865449116
no_phys,all,13,-6292.83636487999,-6071.406436375413
no_phys,all,14,-6181.590272681412,-6161.353015667938
no_phys,all,15,-6291.268461181028,-6118.898882013762
no_phys,all,16,-6211.458881115126,-6155.750367788853
no_phys,all,17,-6305.889350698068,-6042.786391697726
no_phys,all,18,-6364.364704072268,-5995.196323266511
no_phys,all,19,-6320.827809169028,-6054.9184738441045
no_phys,all,20,-6115.240593341827,-6245.383989139509
no_phys,all,21,-6184.148620246575,-6205.320949269276
no_phys,all,22,-6275.155261905123,-6082.828880233224
no_phys,all,23,-6180.456766506055,-6173.358250703939
no_phys,all,24,-6097.512560502603,-6261.861383889166
no_phys,all,25,-6115.540256182029,-6242.317476742682
no_phys,all,26,-6282.340884832335,-6051.865221803723
no_phys,all,27,-6207.8118725184,-6143.663232929018
no_phys,all,28,-6091.616521166512,-6260.398684249595
no_phys,all,29,-6081.152418144653,-6276.573195541262
no_phys,all,30,-6194.110956177235,-6203.44164288787
no_phys,all,31,-6438.63706567888,-5983.176423053853
no_phys,all,32,-6252.899997465435,-6109.520947721227
no_phys,all,33,-6086.846034950743,-6288.353067075896
no_phys,all,34,-6220.9174329765365,-6128.815045587016
no_phys,all,35,-6234.657587854574,-6188.232322709028
no_phys,all,36,-6299.423251343455,-6068.780124059329
no_phys,all,37,-6183.389128892893,-6187.211948912076
no_phys,all,38,-6198.837636055495,-6208.70734917568
no_phys,all,39,-6180.247868926865,-6184.386043389269
no_phys,all,40,-6330.8709038119,-5999.331586757943
no_phys,all,41,-6096.730579718442,-6268.722391747564
no_phys,all,42,-6067.972652960978,-6277.198155886166
no_phys,all,43,-6138.279874033242,-6232.486701043309
no_phys,all,44,-6127.483829561675,-6223.355779401864
no_phys,all,45,-6140.374093651132,-6215.00139843409
no_phys,all,46,-6122.292927832804,-6219.474792853405
no_phys,all,47,-6098.449086992888,-6269.872107756013
no_phys,all,48,-6248.751943816627,-6086.955470935393
no_phys,all,49,-6140.52457635358,-6296.819539010765
no_sym,all,0,-5814.453753239225,-5679.640258002566
no_sym,all,1,-5817.094837889727,-5682.808694523922
no_sym,all,2,-6020.096565921741,-5490.730671244266
no_sym,all,3,-5864.168383248551,-5650.938522786991
no_sym,all,4,-5480.607809910017,-6058.481182760379
no_sym,all,5,-5641.580450096851,-5863.788332656743
no_sym,all,6,-5664.147602473224,-5852.135836784896
no_sym,all,7,-5767.126058975936,-5758.072906938108
no_sym,all,8,-5832.155535262268,-5671.270330608309
no_sym,all,9,-5660.391542827839,-5847.085142101001
no_sym,all,10,-5710.981726761648,-5786.8468466511495
no_sym,all,11,-5892.18843918946,-5641.920948013776
no_sym,all,12,-5654.74437292672,-5856.698180088957
no_sym,all,13,-5814.523646978989,-5716.258480270005
no_sym,all,14,-5666.974417729237,-5830.579013287639
no_sym,all,15,-5839.107651085084,-5669.707263262949
no_sym,all,16,-5762.201864988817,-5763.553136748077
no_sym,all,17,-5853.496615387074,-5658.388157916532
no_sym,all,18,-5944.72424824321,-5562.841395159971
no_sym,all,19,-5831.486555024571,-5685.791115425818
no_sym,all,20,-5737.736366921124,-5759.750171315806
no_sym,all,21,-5734.267600098001,-5764.665127839463
no_sym,all,22,-5834.23656449946,-5675.220807746667
no_sym,all,23,-5746.491112347285,-5766.302420302417
no_sym,all,24,-5526.365140669432,-5970.848181915522
no_sym,all,25,-5721.815595003701,-5789.742761196398
no_sym,all,26,-5851.665402475681,-5659.221485111374
no_sym,all,27,-5800.342051823792,-5712.4082783548165
no_sym,all,28,-5662.607521834306,-5851.600161061897
no_sym,all,29,-5763.02267591743,-5749.412177509655
no_sym,all,30,-5619.346775803386,-5881.388691829939
no_sym,all,31,-5881.009514265817,-5627.679966830827
no_sym,all,32,-5754.456258407615,-5761.897502557543
no_sym,all,33,-5640.691903010997,-5870.56885150158
no_sym,all,34,-5705.450910687626,-5790.386065357473
no_sym,all,35,-5864.757012755986,-5645.151622358098
no_sym,all,36,-5925.569909503064,-5589.451354129514
no_sym,all,37,-5736.355543826029,-5768.306293214891
no_sym,all,38,-5802.166790960962,-5709.675014369028
no_sym,all,39,-5800.447954293792,-5729.275337379484
no_sym,all,40,-5895.21336602294,-5609.184656278064
no_sym,all,41,-5691.404280868483,-5812.025063905602
no_sym,all,42,-5692.552525984577,-5837.0697424889095
no_sym,all,43,-5766.099276000324,-5752.886294292196
no_sym,all,44,-5681.68339857702,-5818.564575840133
no_sym,all,45,-5731.399708546715,-5770.951309941008
no_sym,all,46,-5772.537822268079,-5777.6640898521455
no_sym,all,47,-5744.495390311227,-5773.552864655647
no_sym,all,48,-5824.923831426689,-5690.584977919912
no_sym,all,49,-5686.055341899284,-5817.656540214419
no_weight,all,0,-5982.786517773201,-5923.984217732008
no_weight,all,1,-5967.470180093732,-5959.6241276217015
no_weight,all,2,-6249.607934907525,-5689.167845769677
no_weight,all,3,-6170.129146965463,-5771.08410547798
no_weight,all,4,-5694.367017466088,-6254.219507959478
no_weight,all,5,-5866.406771741328,-6051.815498169796
no_weight,all,6,-5906.719886398886,-6028.899980964336
no_weight,all,7,-5993.467207802281,-5935.868810317734
no_weight,all,8,-5991.101876806704,-5945.699617601377
no_weight,all,9,-5994.705658209269,-5946.083787669941
no_weight,all,10,-5855.925309455114,-6081.576990940176
no_weight,all,11,-6057.152096547004,-5879.8856749420365
no_weight,all,12,-5814.17134832214,-6100.26320705421
no_weight,all,13,-6089.239088836356,-5825.326473776949
no_weight,all,14,-5930.360994943469,-5964.912970339767
no_weight,all,15,-6045.674348685238,-5919.021490666558
no_weight,all,16,-5969.232511946193,-5963.021665549533
no_weight,all,17,-6031.2716299461845,-5885.139314967841
no_weight,all,18,-6126.3964233247525,-5782.527125732246
no_weight,all,19,-5995.37661048005,-5917.253978379211
no_weight,all,20,-5915.327375550707,-6019.49773513836
no_weight,all,21,-5902.547842549004,-6003.800067296292
no_weight,all,22,-6050.115041226822,-5857.584537390192
no_weight,all,23,-5930.112709774207,-6002.747767697571
no_weight,all,24,-5752.251539456329,-6147.248380444801
no_weight,all,25,-5860.310233108407,-6067.575973863517
no_weight,all,26,-6001.147126767109,-5912.921865250904
no_weight,all,27,-6023.397397298375,-5893.708526609127
no_weight,all,28,-5855.502513690093,-6039.980943556464
no_weight,all,29,-5939.124047810259,-5977.040198000108
no_weight,all,30,-5920.97272482451,-6001.208701268648
no_weight,all,31,-6169.551069210179,-5744.161752591216
no_weight,all,32,-5986.698608320791,-5918.428122319572
no_weight,all,33,-5773.14942459551,-6168.562237300518
no_weight,all,34,-5951.927412898279,-5956.08006056774
no_weight,all,35,-6075.981755544877,-5843.054609242702
no_weight,all,36,-6039.68415266615,-5871.202503728147
no_weight,all,37,-5944.875667490343,-6002.003703505447
no_weight,all,38,-5943.320460551871,-5972.23598313809
no_weight,all,39,-6025.131517976942,-5908.970688977919
no_weight,all,40,-6025.264250539315,-5913.813593288234
no_weight,all,41,-5863.178578342849,-6046.247454568612
no_weight,all,42,-5885.56850577194,-6030.209360524922
no_weight,all,43,-5962.7460346476455,-5944.865140670878
no_weight,all,44,-5860.118054692067,-6059.0094694266245
no_weight,all,45,-5965.573390463976,-5946.994908153543
no_weight,all,46,-5997.340088065675,-5929.501443179471
no_weight,all,47,-5918.512065935939,-6024.803451371337
no_weight,all,48,-6023.069491312319,-5908.590873267347
no_weight,all,49,-5879.507273464934,-6050.473560206635
just_sp,all,0,-6000.162088706678,-5937.595399505102
just_sp,all,1,-5972.437881792139,-5965.874268199126
just_sp,all,2,-6236.902638369001,-5698.4891451097565
just_sp,all,3,-6167.197160735043,-5764.126608745613
just_sp,all,4,-5679.800158308832,-6241.752214799315
just_sp,all,5,-5857.640183745387,-6056.946307001109
just_sp,all,6,-5902.734509220831,-6021.903903655816
just_sp,all,7,-5984.24904714293,-5943.64272396699
just_sp,all,8,-6003.617839708586,-5962.361777881641
just_sp,all,9,-5987.783649447009,-5951.32341975846
just_sp,all,10,-5844.558343796905,-6073.647062292728
just_sp,all,11,-6069.921533552949,-5885.919282846857
just_sp,all,12,-5830.495802758869,-6108.165199244435
just_sp,all,13,-6087.243890025543,-5834.97161770344
just_sp,all,14,-5942.369574717164,-5945.93078876744
just_sp,all,15,-6052.226017614433,-5905.530412089236
just_sp,all,16,-5970.055915836686,-5980.609972653791
just_sp,all,17,-6035.172700107276,-5891.819447692684
just_sp,all,18,-6135.638706741283,-5799.395971522811
just_sp,all,19,-5982.788846696019,-5938.642729971062
just_sp,all,20,-5920.386400566375,-6011.267689448754
just_sp,all,21,-5924.824089349099,-6030.376376007258
just_sp,all,22,-6064.96782325173,-5859.962247276803
just_sp,all,23,-5933.361620956018,-6013.262976933586
just_sp,all,24,-5761.738898248477,-6168.781718761029
just_sp,all,25,-5847.358169185663,-6088.4602988620345
just_sp,all,26,-6040.755428314141,-5908.544285561799
just_sp,all,27,-6031.683607680422,-5891.324460346611
just_sp,all,28,-5888.456212096207,-6034.261460309618
just_sp,all,29,-5935.713808679979,-5990.601999177358
just_sp,all,30,-5908.209131685841,-5995.148128687923
just_sp,all,31,-6164.808775994882,-5753.313140102168
just_sp,all,32,-6014.04860671274,-5930.0732130899
just_sp,all,33,-5781.244887779604,-6158.481189234321
just_sp,all,34,-5952.847186744525,-5977.3766100587
just_sp,all,35,-6089.185876206615,-5838.252083522221
just_sp,all,36,-6058.990804542816,-5874.802942310961
just_sp,all,37,-5951.716744372269,-5986.644298045725
just_sp,all,38,-5951.533224055646,-5983.103764241743
just_sp,all,39,-6023.53699948881,-5934.272831199286
just_sp,all,40,-6005.018451585918,-5903.202437118087
just_sp,all,41,-5841.695793416319,-6041.039783796995
just_sp,all,42,-5880.520357973954,-6039.725652288184
just_sp,all,43,-5957.78709203373,-5977.439674422586
just_sp,all,44,-5853.636465063157,-6059.123048201966
just_sp,all,45,-5978.553843657149,-5961.466591951669
just_sp,all,46,-5966.535505336375,-5943.430380678721
just_sp,all,47,-5912.039016398492,-6034.774723861908
just_sp,all,48,-6030.03489861213,-5916.716619305083
just_sp,all,49,-5883.721290378329,-6046.5323114754665
just_smp,all,0,-5993.716323654357,-5968.06120574099
just_smp,all,1,-6032.389221379411,-5941.843823287311
just_smp,all,2,-6276.04798625857,-5668.104283545726
just_smp,all,3,-6103.842931355319,-5871.721169325434
just_smp,all,4,-5752.28947696726,-6258.092024195287
just_smp,all,5,-5889.027962040013,-6065.440962780958
just_smp,all,6,-5942.291185582215,-6034.1936248285365
just_smp,all,7,-6001.40080611715,-5988.884289958983
just_smp,all,8,-6071.746949579395,-5915.060220161571
just_smp,all,9,-5875.018817993137,-6093.315124991993
just_smp,all,10,-5894.820159076522,-6054.75889398965
just_smp,all,11,-6071.750404926809,-5928.497497164735
just_smp,all,12,-5846.73889277927,-6140.020824464343
just_smp,all,13,-6087.809474549842,-5879.992669894334
just_smp,all,14,-5910.603553192395,-6063.25251380861
just_smp,all,15,-6060.811171647039,-5926.699379027128
just_smp,all,16,-5969.265281163277,-6019.801167710583
just_smp,all,17,-6066.95808749086,-5901.640760579908
just_smp,all,18,-6190.633664889325,-5786.001362950047
just_smp,all,19,-5996.143643799514,-5963.2695636631815
just_smp,all,20,-5905.653987772631,-6074.9447752474425
just_smp,all,21,-5949.15740615615,-6040.335334102891
just_smp,all,22,-6053.196964688914,-5925.249368046973
just_smp,all,23,-5951.12161615549,-6042.863648992488
just_smp,all,24,-5839.515346190539,-6131.588572555944
just_smp,all,25,-5993.114791689191,-5988.882120683539
just_smp,all,26,-6123.787753390846,-5856.125315646687
just_smp,all,27,-6076.11649310661,-5883.201161955785
just_smp,all,28,-5827.898005832017,-6148.815873139629
just_smp,all,29,-5988.187967132017,-5999.4756362616645
just_smp,all,30,-5818.443523774739,-6166.425272328058
just_smp,all,31,-6152.638132404034,-5822.490138075116
just_smp,all,32,-5959.779641486522,-6027.12866651962
just_smp,all,33,-5855.938598250328,-6121.621442522583
just_smp,all,34,-5951.611698386975,-6018.319747656162
just_smp,all,35,-6070.855378394904,-5898.42010180614
just_smp,all,36,-6049.847251916624,-5932.501727838924
just_smp,all,37,-5966.473285107538,-5999.8546923456015
just_smp,all,38,-5942.784039292462,-6027.11931878126
just_smp,all,39,-6065.966953574836,-5910.48195941166
just_smp,all,40,-6098.227594991016,-5890.417655369869
just_smp,all,41,-5910.885993828012,-6052.170559863123
just_smp,all,42,-5908.12577187097,-6096.251815183003
just_smp,all,43,-5966.060373598792,-6034.87722321618
just_smp,all,44,-5951.594179982516,-6011.264792353564
just_smp,all,45,-5997.480431226833,-5984.204778374223
just_smp,all,46,-6027.217863780878,-5969.121365573203
just_smp,all,47,-5956.68468640407,-6025.531014791591
just_smp,all,48,-6056.47106846312,-5914.72413310319
just_smp,all,49,-6000.180242844899,-5981.73235342802
just_phys,all,0,-6376.446059035021,-6334.429241967076
just_phys,all,1,-6332.132643026286,-6390.339439674264
just_phys,all,2,-6646.063042020923,-6080.155337180619
just_phys,all,3,-6492.614167922789,-6234.54263449848
just_phys,all,4,-6082.166629315726,-6629.114273841398
just_phys,all,5,-6228.192089201821,-6379.23717211162
just_phys,all,6,-6328.205227611849,-6375.139668759542
just_phys,all,7,-6374.27240382352,-6343.826346126587
just_phys,all,8,-6434.970083315216,-6264.412087741348
just_phys,all,9,-6289.493096384765,-6405.423510865982
just_phys,all,10,-6241.713402702809,-6452.075916346102
just_phys,all,11,-6445.450542678905,-6304.257168487009
just_phys,all,12,-6211.11649692651,-6467.14972473109
just_phys,all,13,-6430.980054998,-6266.427537440842
just_phys,all,14,-6228.017048860397,-6491.820986825437
just_phys,all,15,-6391.059401129575,-6296.061280371586
just_phys,all,16,-6294.715928552105,-6371.503236192982
just_phys,all,17,-6379.49580087111,-6329.908917818114
just_phys,all,18,-6541.085163857623,-6196.174263415335
just_phys,all,19,-6398.553336046673,-6313.592111709762
just_phys,all,20,-6266.332402036322,-6435.599731761408
just_phys,all,21,-6266.8505137383,-6440.491604875919
just_phys,all,22,-6397.705224626638,-6302.991154402893
just_phys,all,23,-6309.441764625632,-6392.927197084324
just_phys,all,24,-6151.930066905344,-6568.893927563626
just_phys,all,25,-6289.401427804841,-6387.320143717781
just_phys,all,26,-6406.087142914467,-6274.487563596207
just_phys,all,27,-6430.053358417167,-6292.622316325424
just_phys,all,28,-6215.300814190024,-6464.257898256647
just_phys,all,29,-6338.709301190895,-6373.7606681936695
just_phys,all,30,-6171.608410878506,-6497.508649421793
just_phys,all,31,-6505.686663248177,-6188.808449546783
just_phys,all,32,-6361.218269991693,-6343.937112069185
just_phys,all,33,-6192.99683800068,-6503.154472572973
just_phys,all,34,-6319.872587940288,-6366.873976430752
just_phys,all,35,-6509.853744118778,-6191.026607379955
just_phys,all,36,-6470.690037069889,-6207.436320392221
just_phys,all,37,-6318.786330340011,-6351.922277585388
just_phys,all,38,-6327.680598228723,-6341.339482777046
just_phys,all,39,-6482.068058509608,-6217.298524112844
just_phys,all,40,-6430.610150756873,-6275.761819978358
just_phys,all,41,-6241.068890056629,-6475.758489311063
just_phys,all,42,-6349.951444734417,-6353.270121980025
just_phys,all,43,-6331.422771190893,-6377.2792288908095
just_phys,all,44,-6335.923500598645,-6341.652747925072
just_phys,all,45,-6301.5838177368105,-6394.787758768125
just_phys,all,46,-6485.820457010555,-6238.734333367115
just_phys,all,47,-6369.415628038709,-6331.50834414042
just_phys,all,48,-6389.342245151644,-6326.206055148409
just_phys,all,49,-6292.4132398381325,-6400.55247548851
rules,all,0,-5875.070144487316,-5777.252512037416
rules,all,1,-5874.10737088521,-5762.598904811486
rules,all,2,-6054.782940283673,-5578.203859126988
rules,all,3,-5956.069871581507,-5697.568456967994
rules,all,4,-5550.149173234599,-6111.762595267969
rules,all,5,-5714.080889463058,-5926.173551438299
rules,all,6,-5749.155187211438,-5890.553198838969
rules,all,7,-5822.0341391405045,-5824.943034793005
rules,all,8,-5860.401468940092,-5773.420437638157
rules,all,9,-5742.580037656091,-5893.026199461069
rules,all,10,-5793.743656494495,-5848.033898409447
rules,all,11,-5878.008976221739,-5762.789033995239
rules,all,12,-5687.426683301124,-5950.5506405285405
rules,all,13,-5882.522054622667,-5763.998631704865
rules,all,14,-5805.355173188816,-5830.751296024693
rules,all,15,-5900.2181343216425,-5745.8690750211135
rules,all,16,-5801.316533513447,-5841.891059513682
rules,all,17,-5931.958489158128,-5725.486324413973
rules,all,18,-6013.953580783581,-5636.393056147407
rules,all,19,-5954.446073016337,-5695.823347580834
rules,all,20,-5805.939888115587,-5842.949606492761
rules,all,21,-5838.242258131,-5806.4611684403535
rules,all,22,-5922.233819348833,-5735.721993468613
rules,all,23,-5795.070699931905,-5835.967888324359
rules,all,24,-5619.8032075320425,-6017.5353312831485
rules,all,25,-5766.66725707435,-5867.997380342556
rules,all,26,-5966.734056085018,-5687.724014683948
rules,all,27,-5873.381641835894,-5765.028118083511
rules,all,28,-5699.841003867864,-5943.9914005839055
rules,all,29,-5814.058795904367,-5837.171521307914
